id,email_id,classification,sentence
200,147745,text,"Thanks in advance.</p>			<div class=""footer signature"">				<p>"
201,147745,signature,"Franco</p>			</div>			<p>"
202,147745,text,"PS: I also developed a plugin for this functionality, which I uploaded tobugzila as well.</p>		</div>		<div class=""footer list-management"">			<p>				"
203,147745,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					dev-					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					dev-					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
204,147746,junk,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<div class=""quote quote-1"">			<p>				----- Original Message ----- From: ""Sonam Chauhan"" &lt;				<span>					sona					<a class=""email mklink"">...</a>					@ce.com.au				</span>				&gt;To: &lt;				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;Sent: Monday, December 08, 2003 11:14 PMSubject: HTTP redirect problem with CVS version			</p>			<div class=""quote quote-2"">				<p>"
205,147746,text,"[ Jordi suggested I post this here ]</p>				<p>"
206,147746,text,"The CVS version of JMeter (checked out on Dec 8) has a problem with HTTPredirects. "
207,147746,text,"It seems to use POST data from the initial request whenrequesting the redirect URL.</p>				<p>"
208,147746,text,"Below are sample sessions using JMeter 1.9.20031208 (CVS Dec 8) and JMeter1.9.1. "
209,147746,text,"I cut/pasted the content of the Request/Response panes in the 'ViewResults Tree' step.</p>				<p>					"
210,147746,text,"Session testing HTTP redirects - using JMeter CVS Dec8."
211,147746,junk,"=======================================================Request #1:POST 					<a class=""exlink mklink"" href=""http://SERVER/invoke/CEShoppingSession.handler.au.OCI/entry"" rel=""nofollow"">http://SERVER/invoke/CEShoppingSession.handler.au.OCI/entry</a>					Query data:USERNAME=...&amp;PASSWORD=...&amp;HOOK_URL=...				</p>				<p>					Response #1:[ An HTTP 302 is issued to redirect to:    					<a class=""exlink mklink"" href=""http://ANOTHER_SERVER/login?attach=87d7dd0c6a"" rel=""nofollow"">http://ANOTHER_SERVER/login?attach=87d7dd0c6a</a>					....  "
212,147746,text,"But the HTTP response headers do not show in  JMeter 'Response Data' pane ]				</p>			</div>			<p>"
213,147746,text,"Agreed - see below</p>			<div class=""quote quote-2"">				<p>"
214,147746,text,"[ Response Body...]</p>				<p>					"
215,147746,junk,"------------------------------------------Request #2:GET 					<a class=""exlink mklink"" href=""http://ANOTHER_SERVER/login?attach=87d7dd0c6a"" rel=""nofollow"">http://ANOTHER_SERVER/login?attach=87d7dd0c6a</a>					....				</p>				<p>Response #2:[ Error from the remote server suggests the following URL was asked for:</p>				<p>					<a class=""exlink mklink"" href=""http://ANOTHER_SERVER/login?USERNAME=...&amp;amp"" rel=""nofollow"">http://ANOTHER_SERVER/login?USERNAME=...&amp;amp</a>					;PASSWORD=...&amp;amp;HOOK%5fURL=...				</p>				<p>  "
216,147746,text,"(i.e. the redirect URL with the *old* POST data ]</p>			</div>			<p>"
217,147746,text,"Sorry, I don't know anything about this.</p>			<div class=""quote quote-2"">				<p>"
218,147746,junk,"=======================================================</p>				<p>					"
219,147746,text,"Here is the same session (same JMX file) - using JMeter 1.9.1:"
220,147746,junk,"=======================================================Request #1:POST 					<a class=""exlink mklink"" href=""http://SERVER/invoke/CEShoppingSession.handler.au.OCI/entry"" rel=""nofollow"">http://SERVER/invoke/CEShoppingSession.handler.au.OCI/entry</a>					Query data:USERNAME=...&amp;PASSWORD=...&amp;HOOK_URL=...				</p>				<p>					Response #1:HTTP/1.0 302 FoundLocation: 					<a class=""exlink mklink"" href=""http://ANOTHER_SERVER/login?attach=fbd8db27fcd79"" rel=""nofollow"">http://ANOTHER_SERVER/login?attach=fbd8db27fcd79</a>					...Content-Type: text/html; charset=UTF-8Connection: Keep-AliveContent-Length: 1328				</p>				<p>					[ Response Body...]------------------------------------------Request #2:					<a class=""exlink mklink"" href=""http://ANOTHER_SERVER/login?attach=fbd8db27fcd7"" rel=""nofollow"">http://ANOTHER_SERVER/login?attach=fbd8db27fcd7</a>					...Cookie Data:null				</p>			</div>			<p>"
221,147746,text,"View results no longer shows Cookie data if it is null</p>			<div class=""quote quote-2"">				<p>"
222,147746,junk,"Response #2:[ Normal Response ]=======================================================</p>				<p>"
223,147746,text,"Another problem I saw in the CVS version is the 'View Results Tree' view nolonger displays HTTP response headers.</p>			</div>			<p>"
224,147746,text,"Agreed.</p>			<p>				"
225,147746,text,"There were problems displaying HTML in the ResponseData pane that I thought 				<br></br>				might be related to storing the headers there, so I removed them, intending to show them in a different pane. "
226,147746,text,"But I forgot ... 				<br></br>				"
227,147746,text,"I've now added them to the status pane (bottom left) which contains related data.			</p>			<p>				"
228,147746,text,"I think there are still some other areas that need tidying up here - when there 				<br></br>				are redirects, the tree now shows two copies of the full response data, as far as I can tell - not sure if this is intended or not.			</p>			<p>"
229,147746,signature,"S.</p>			<div class=""footer list-management"">				<p>					"
230,147746,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>		</div>	</div></div>"
231,147748,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>My main goal for 1.7 is to update JMeter so that ithas a consistent user interface.  "
232,147748,text,"For version 1.8, Iwant to really get inside of JMeter.</p>		<p>"
233,147748,text,"An idea I have (not fully thought out, so may be alittle strange):</p>		<p>"
234,147748,text,"* Create the concept of simulated users that haveparticular behaviors:  - users that click on nearly every link (spider)  - users that click reload many times (stock pricechecker)  - users hand-editing the URL to hack/break yoursystem (hacker)  - users that spend only a few minutes at the siteand click on only a few links (news checker)  - (customized user)</p>		<p>"
235,147748,text,"So, you could set up your test plan with morehigher-leve (more abtstract) entries like, ""I want tosimulate 100 users. "
236,147748,text,"There will be 20 ""stock pricechecker"" users, 70 ""news checker"" users, 5 ""spider""users, and 5 ""hacker"" users.    </p>		<p>"
237,147748,text,"Each user type would have a control panel withcustomizable parameters.  "
238,147748,text,"You can also create a customuser with various traits just using the GUI.</p>		<p>"
239,147748,text,Any thoughts?  
240,147748,text,"This is much higher level than whatJMeter currently allows.  "
241,147748,text,"But, for QA and managers,this type sounds like it is closer to what they want."
242,147748,text,"Right now, JMeter seems to be best-suited forprogrammers and programmer-type QA's.  </p>		<p>"
243,147748,text,"I would like to here from everyone and where they wantJMeter to be in the next few major releases.  </p>		<p>"
244,147748,signature,"Thanks,Kevin Hammond</p>		<p>			"
245,147748,junk,"--- kevin hammond &lt;			<span>				kevi				<a class=""email mklink"">...</a>				@yahoo.com			</span>			&gt; wrote:		</p>		<div class=""quote quote-1"">			<p>"
246,147748,text,"Hi,</p>			<p>"
247,147748,text,"I will be completed with the GUI updates by thisSunday evening.  "
248,147748,text,I will send out an email.  
249,147748,text,"Can wehold off on a major build until that time?  "
250,147748,text,"However,Idon't object to having a 2nd Beta build before the1.7production release.</p>			<p>"
251,147748,signature,"Thanks!Kevin Hammond</p>			<p>				"
252,147748,junk,"__________________________________________________Do You Yahoo!?NEW from Yahoo! GeoCities - quick and easy web sitehosting, just $8.95/month.				<a class=""exlink mklink"" href=""http://geocities.yahoo.com/ps/info1"" rel=""nofollow"">http://geocities.yahoo.com/ps/info1</a>							</p>		</div>		<p>---------------------------------------------------------------------</p>		<div class=""quote quote-1"">			<p>				To unsubscribe, e-mail:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>		<div class=""footer free-hosting"">			<p>				__________________________________________________Do You Yahoo!?NEW from Yahoo! GeoCities - quick and easy web site hosting, just $8.95/month.				<a class=""exlink mklink"" href=""http://geocities.yahoo.com/ps/info1"" rel=""nofollow"">http://geocities.yahoo.com/ps/info1</a>							</p>		</div>		<div class=""footer list-management"">			<p>				---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
